signal_id,symbol,setup_name,entry_ts,exit_ts,entry_price,stop_price,r_multiple,rank_score,skip_reason,open_slots,open_exposure_usd,open_risk_usd,entry_notional_usd,risk_to_stop_usd
KRE_PrevDayBreakout_D1_141,KRE,PrevDayBreakout_D1,2026-01-07 05:00:00+00:00,2026-01-13 05:00:00+00:00,67.21,65.02,-0.4406,0.157495,no_slot,3,745.255,13.2,67.21,2.19
SMH_TwoDayBreakout_D1_141,SMH,TwoDayBreakout_D1,2026-01-07 05:00:00+00:00,2026-01-13 05:00:00+00:00,384.65,368.835,0.4414,0.076335,no_slot,3,745.255,13.2,384.65,15.815
XLI_TwoDayBreakout_D1_141,XLI,TwoDayBreakout_D1,2026-01-07 05:00:00+00:00,2026-01-13 05:00:00+00:00,162.485,154.98,0.2005,-0.119785,no_slot,3,745.255,13.2,162.485,7.505
IWM_PrevDayBreakout_D1_141,IWM,PrevDayBreakout_D1,2026-01-07 05:00:00+00:00,2026-01-13 05:00:00+00:00,256.345,249.58,0.7406,-0.19316,no_slot,3,745.255,13.2,256.345,6.765
XAR_TwoDayBreakout_D1_141,XAR,TwoDayBreakout_D1,2026-01-07 05:00:00+00:00,2026-01-13 05:00:00+00:00,266.005,246.015,0.7771,-0.196415,no_slot,3,745.255,13.2,266.005,19.99
XLI_MeanReversion_D1_142,XLI,MeanReversion_D1,2026-01-08 05:00:00+00:00,2026-01-09 05:00:00+00:00,159.895,158.875,2.0,0.421265,no_slot,3,745.255,13.2,159.895,1.02
VTV_MeanReversion_D1_142,VTV,MeanReversion_D1,2026-01-08 05:00:00+00:00,2026-01-08 05:00:00+00:00,194.0,193.83,2.0,0.270975,no_slot,3,745.255,13.2,194.0,0.17
XLV_PrevDayBreakout_D1_142,XLV,PrevDayBreakout_D1,2026-01-08 05:00:00+00:00,2026-01-14 05:00:00+00:00,159.235,155.355,-0.3518,0.25562,no_slot,3,745.255,13.2,159.235,3.88
XBI_TwoDayBreakout_D1_142,XBI,TwoDayBreakout_D1,2026-01-08 05:00:00+00:00,2026-01-14 05:00:00+00:00,124.89,118.315,0.2981,0.23545,no_slot,3,745.255,13.2,124.89,6.575
IWD_MeanReversion_D1_142,IWD,MeanReversion_D1,2026-01-08 05:00:00+00:00,2026-01-08 05:00:00+00:00,214.23,214.18,2.0,0.180035,no_slot,3,745.255,13.2,214.23,0.05
IWM_PrevDayBreakout_D1_143,IWM,PrevDayBreakout_D1,2026-01-09 05:00:00+00:00,2026-01-15 05:00:00+00:00,259.54,253.985,1.0693,-0.10341,no_slot,3,847.995,6.33,259.54,5.555
XAR_TwoDayBreakout_D1_143,XAR,TwoDayBreakout_D1,2026-01-09 05:00:00+00:00,2026-01-15 05:00:00+00:00,271.745,260.48,1.5655,-0.196415,no_slot,3,847.995,6.33,271.745,11.265
XLP_TwoDayBreakout_D1_143,XLP,TwoDayBreakout_D1,2026-01-09 05:00:00+00:00,2026-01-15 05:00:00+00:00,78.645,76.61,1.8256,-0.294555,no_slot,3,847.995,6.33,78.645,2.035
EEM_PrevDayBreakout_D1_144,EEM,PrevDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,57.24,56.625,1.0081,0.439035,no_slot,3,295.78,2.84,57.24,0.615
XME_PrevDayBreakout_D1_144,XME,PrevDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,118.955,111.72,0.7208,0.38649,no_slot,3,295.78,2.84,118.955,7.235
XME_TwoDayBreakout_D1_144,XME,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,118.955,111.72,0.7208,0.368245,no_slot,3,295.78,2.84,118.955,7.235
EEM_TwoDayBreakout_D1_144,EEM,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,57.24,56.625,1.0081,0.355155,no_slot,3,295.78,2.84,57.24,0.615
IEMG_TwoDayBreakout_D1_144,IEMG,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,70.15,69.46,1.1159,0.349015,no_slot,3,295.78,2.84,70.15,0.69
SMH_PrevDayBreakout_D1_144,SMH,PrevDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,386.51,375.99,1.3241,0.23089,no_slot,3,295.78,2.84,386.51,10.52
SMH_TwoDayBreakout_D1_144,SMH,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,386.51,375.99,1.3241,0.144005,no_slot,3,295.78,2.84,386.51,10.52
XLU_PrevDayBreakout_D1_144,XLU,PrevDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-15 05:00:00+00:00,42.365,41.82,2.0,-0.01175,no_slot,3,295.78,2.84,42.365,0.545
IWM_PrevDayBreakout_D1_144,IWM,PrevDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,259.23,254.45,1.364,-0.10341,no_slot,3,295.78,2.84,259.23,4.78
XAR_TwoDayBreakout_D1_144,XAR,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,278.225,262.5,0.9409,-0.123545,no_slot,3,295.78,2.84,278.225,15.725
XLP_TwoDayBreakout_D1_144,XLP,TwoDayBreakout_D1,2026-01-12 05:00:00+00:00,2026-01-16 05:00:00+00:00,79.58,76.55,0.8449,-0.294555,no_slot,3,295.78,2.84,79.58,3.03
EEM_PrevDayBreakout_D1_145,EEM,PrevDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,57.755,56.73,-0.4049,0.36624,no_slot,3,262.465,8.555,57.755,1.025
XME_TwoDayBreakout_D1_145,XME,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,121.59,111.72,0.4255,0.349125,no_slot,3,262.465,8.555,121.59,9.87
EEM_TwoDayBreakout_D1_145,EEM,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,57.755,56.625,-0.3673,0.33476,no_slot,3,262.465,8.555,57.755,1.13
IEMG_TwoDayBreakout_D1_145,IEMG,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,70.725,69.46,-0.2806,0.329975,no_slot,3,262.465,8.555,70.725,1.265
XLI_TwoDayBreakout_D1_145,XLI,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,163.81,159.78,-0.0571,0.03552,no_slot,3,262.465,8.555,163.81,4.03
XAR_TwoDayBreakout_D1_145,XAR,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,284.44,268.35,-0.0099,-0.04912,no_slot,3,262.465,8.555,284.44,16.09
XLP_TwoDayBreakout_D1_145,XLP,TwoDayBreakout_D1,2026-01-13 05:00:00+00:00,2026-01-20 05:00:00+00:00,80.255,76.55,0.5735,-0.294555,no_slot,3,262.465,8.555,80.255,3.705
XLI_TwoDayBreakout_D1_146,XLI,TwoDayBreakout_D1,2026-01-14 05:00:00+00:00,2026-01-21 05:00:00+00:00,163.755,160.89,0.9075,0.06433,no_slot,3,262.465,8.555,163.755,2.865
XAR_TwoDayBreakout_D1_146,XAR,TwoDayBreakout_D1,2026-01-14 05:00:00+00:00,2026-01-21 05:00:00+00:00,281.045,271.745,0.3532,0.039735,no_slot,3,262.465,8.555,281.045,9.3
XLU_PrevDayBreakout_D1_146,XLU,PrevDayBreakout_D1,2026-01-14 05:00:00+00:00,2026-01-15 05:00:00+00:00,42.78,42.3,2.0,-0.01175,no_slot,3,262.465,8.555,42.78,0.48
XLP_TwoDayBreakout_D1_146,XLP,TwoDayBreakout_D1,2026-01-14 05:00:00+00:00,2026-01-21 05:00:00+00:00,81.08,78.38,0.4963,-0.294555,no_slot,3,262.465,8.555,81.08,2.7
QQQ_MeanReversion_D1_147,QQQ,MeanReversion_D1,2026-01-15 05:00:00+00:00,2026-01-20 05:00:00+00:00,626.59,614.64,-1.0,0.482025,no_slot,3,262.465,8.555,626.59,11.95
XME_PrevDayBreakout_D1_147,XME,PrevDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-21 05:00:00+00:00,122.54,119.38,2.0,0.46005,no_slot,3,262.465,8.555,122.54,3.16
XME_TwoDayBreakout_D1_147,XME,TwoDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-22 05:00:00+00:00,122.54,118.46,2.0,0.31097,no_slot,3,262.465,8.555,122.54,4.08
XBI_TwoDayBreakout_D1_147,XBI,TwoDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-20 05:00:00+00:00,126.785,121.6,-1.0,0.26605,no_slot,3,262.465,8.555,126.785,5.185
XLV_PrevDayBreakout_D1_147,XLV,PrevDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-15 05:00:00+00:00,157.425,155.75,-1.0,0.156575,no_slot,3,262.465,8.555,157.425,1.675
IWM_PrevDayBreakout_D1_147,IWM,PrevDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-22 05:00:00+00:00,264.07,260.47,2.0,0.01252,no_slot,3,262.465,8.555,264.07,3.6
XLU_PrevDayBreakout_D1_147,XLU,PrevDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-22 05:00:00+00:00,43.33,42.42,-0.6758,-0.01175,no_slot,3,262.465,8.555,43.33,0.91
XLP_TwoDayBreakout_D1_147,XLP,TwoDayBreakout_D1,2026-01-15 05:00:00+00:00,2026-01-22 05:00:00+00:00,82.035,79.26,0.0865,-0.294555,no_slot,3,262.465,8.555,82.035,2.775
EEM_PrevDayBreakout_D1_148,EEM,PrevDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-20 05:00:00+00:00,57.97,57.45,-1.0,0.39024,no_slot,3,263.365,8.495,57.97,0.52
EEM_TwoDayBreakout_D1_148,EEM,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-20 05:00:00+00:00,57.97,57.38,-1.0,0.28149,no_slot,3,263.365,8.495,57.97,0.59
IEMG_TwoDayBreakout_D1_148,IEMG,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-20 05:00:00+00:00,71.05,70.33,-1.0,0.26715,no_slot,3,263.365,8.495,71.05,0.72
SMH_TwoDayBreakout_D1_148,SMH,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,402.68,383.98,-0.1337,0.25817,no_slot,3,263.365,8.495,402.68,18.7
SMH_PrevDayBreakout_D1_148,SMH,PrevDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,402.68,383.98,-0.1337,0.22836,no_slot,3,263.365,8.495,402.68,18.7
KRE_PrevDayBreakout_D1_148,KRE,PrevDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,68.15,65.86,-0.2314,0.194045,no_slot,3,263.365,8.495,68.15,2.29
XAR_TwoDayBreakout_D1_148,XAR,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,291.12,278.07,-0.6253,0.135285,no_slot,3,263.365,8.495,291.12,13.05
XLI_TwoDayBreakout_D1_148,XLI,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,166.3,162.805,-0.6009,0.06433,no_slot,3,263.365,8.495,166.3,3.495
IWM_PrevDayBreakout_D1_148,IWM,PrevDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,265.8,260.215,-0.1791,0.01543,no_slot,3,263.365,8.495,265.8,5.585
XLU_PrevDayBreakout_D1_148,XLU,PrevDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-21 05:00:00+00:00,43.19,42.78,-1.0,-0.01175,no_slot,3,263.365,8.495,43.19,0.41
XLP_TwoDayBreakout_D1_148,XLP,TwoDayBreakout_D1,2026-01-16 05:00:00+00:00,2026-01-23 05:00:00+00:00,82.035,80.255,0.4775,-0.171455,no_slot,3,263.365,8.495,82.035,1.78
XLI_MeanReversion_D1_150,XLI,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-27 05:00:00+00:00,164.66,163.19,0.2721,0.421265,no_slot,3,610.725,16.6,164.66,1.47
VTV_MeanReversion_D1_150,VTV,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-27 05:00:00+00:00,197.045,195.375,0.7036,0.420975,no_slot,3,610.725,16.6,197.045,1.67
XME_PrevDayBreakout_D1_150,XME,PrevDayBreakout_D1,2026-01-21 05:00:00+00:00,2026-01-27 05:00:00+00:00,128.68,121.435,-0.0414,0.395205,no_slot,3,610.725,16.6,128.68,7.245
IEMG_MeanReversion_D1_150,IEMG,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-26 05:00:00+00:00,71.095,70.275,2.0,0.36921,no_slot,3,610.725,16.6,71.095,0.82
QQQ_MeanReversion_D1_150,QQQ,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-21 05:00:00+00:00,609.32,607.05,2.0,0.332025,no_slot,3,610.725,16.6,609.32,2.27
IWD_MeanReversion_D1_150,IWD,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-21 05:00:00+00:00,216.92,215.57,2.0,0.330035,no_slot,3,610.725,16.6,216.92,1.35
XME_TwoDayBreakout_D1_150,XME,TwoDayBreakout_D1,2026-01-21 05:00:00+00:00,2026-01-27 05:00:00+00:00,128.68,121.435,-0.0414,0.30652,no_slot,3,610.725,16.6,128.68,7.245
EEM_MeanReversion_D1_150,EEM,MeanReversion_D1,2026-01-21 05:00:00+00:00,2026-01-27 05:00:00+00:00,58.0,57.24,2.0,0.19324,no_slot,3,610.725,16.6,58.0,0.76
XME_PrevDayBreakout_D1_151,XME,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,129.355,123.92,-0.126,0.545205,risk_cap,2,455.58,14.705,129.355,5.435
EEM_PrevDayBreakout_D1_151,EEM,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,58.7,57.24,1.3904,0.48693,no_slot,3,527.475,16.325,58.7,1.46
SMH_PrevDayBreakout_D1_151,SMH,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,408.29,389.54,0.4437,0.344565,no_slot,3,527.475,16.325,408.29,18.75
EEM_TwoDayBreakout_D1_151,EEM,TwoDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,58.7,57.24,1.3904,0.31503,no_slot,3,527.475,16.325,58.7,1.46
IEMG_TwoDayBreakout_D1_151,IEMG,TwoDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,71.895,70.275,1.5772,0.307945,no_slot,3,527.475,16.325,71.895,1.62
XME_TwoDayBreakout_D1_151,XME,TwoDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,129.355,121.435,-0.0865,0.30652,no_slot,3,527.475,16.325,129.355,7.92
KRE_PrevDayBreakout_D1_151,KRE,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,70.115,66.735,-0.6879,0.194045,no_slot,3,527.475,16.325,70.115,3.38
XBI_TwoDayBreakout_D1_151,XBI,TwoDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,128.68,121.28,-0.3703,0.163625,no_slot,3,527.475,16.325,128.68,7.4
IWM_PrevDayBreakout_D1_151,IWM,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,269.775,261.09,-0.7496,0.085725,no_slot,3,527.475,16.325,269.775,8.685
XLV_PrevDayBreakout_D1_151,XLV,PrevDayBreakout_D1,2026-01-22 05:00:00+00:00,2026-01-28 05:00:00+00:00,157.745,153.25,-0.7742,0.06033,no_slot,3,527.475,16.325,157.745,4.495
XME_PrevDayBreakout_D1_152,XME,PrevDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-27 05:00:00+00:00,130.955,125.36,-1.0,0.545205,no_slot,3,527.475,16.325,130.955,5.595
IEMG_PrevDayBreakout_D1_152,IEMG,PrevDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-27 05:00:00+00:00,71.805,71.01,2.0,0.501685,no_slot,3,527.475,16.325,71.805,0.795
EEM_PrevDayBreakout_D1_152,EEM,PrevDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-27 05:00:00+00:00,58.55,57.92,2.0,0.48693,no_slot,3,527.475,16.325,58.55,0.63
XME_TwoDayBreakout_D1_152,XME,TwoDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-29 05:00:00+00:00,130.955,123.92,-1.0,0.374885,no_slot,3,527.475,16.325,130.955,7.035
EEM_TwoDayBreakout_D1_152,EEM,TwoDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-29 05:00:00+00:00,58.55,57.24,1.4504,0.31503,no_slot,3,527.475,16.325,58.55,1.31
IEMG_TwoDayBreakout_D1_152,IEMG,TwoDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-29 05:00:00+00:00,71.805,70.275,1.5,0.307945,no_slot,3,527.475,16.325,71.805,1.53
IWM_PrevDayBreakout_D1_152,IWM,PrevDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-27 05:00:00+00:00,268.995,262.95,-1.0,0.235725,no_slot,3,527.475,16.325,268.995,6.045
XBI_TwoDayBreakout_D1_152,XBI,TwoDayBreakout_D1,2026-01-23 05:00:00+00:00,2026-01-29 05:00:00+00:00,130.885,121.28,-0.4315,0.163625,no_slot,3,527.475,16.325,130.885,9.605
EEM_PrevDayBreakout_D1_153,EEM,PrevDayBreakout_D1,2026-01-26 05:00:00+00:00,2026-01-27 05:00:00+00:00,59.05,58.505,2.0,0.48693,no_slot,3,301.715,3.07,59.05,0.545
IWD_MeanReversion_D1_153,IWD,MeanReversion_D1,2026-01-26 05:00:00+00:00,2026-01-30 05:00:00+00:00,219.3,217.86,0.4201,0.480035,no_slot,3,301.715,3.07,219.3,1.44
XLI_MeanReversion_D1_153,XLI,MeanReversion_D1,2026-01-26 05:00:00+00:00,2026-01-27 05:00:00+00:00,164.19,163.72,-1.0,0.421265,no_slot,3,301.715,3.07,164.19,0.47
VTV_MeanReversion_D1_153,VTV,MeanReversion_D1,2026-01-26 05:00:00+00:00,2026-01-30 05:00:00+00:00,198.18,196.87,1.229,0.420975,no_slot,3,301.715,3.07,198.18,1.31
EEM_TwoDayBreakout_D1_153,EEM,TwoDayBreakout_D1,2026-01-26 05:00:00+00:00,2026-01-30 05:00:00+00:00,59.05,57.92,0.0619,0.31503,no_slot,3,301.715,3.07,59.05,1.13
IEMG_TwoDayBreakout_D1_153,IEMG,TwoDayBreakout_D1,2026-01-26 05:00:00+00:00,2026-01-30 05:00:00+00:00,72.47,71.01,0.0822,0.307945,no_slot,3,301.715,3.07,72.47,1.46
XLP_TwoDayBreakout_D1_153,XLP,TwoDayBreakout_D1,2026-01-26 05:00:00+00:00,2026-01-30 05:00:00+00:00,83.125,81.66,0.256,-0.004755,no_slot,3,301.715,3.07,83.125,1.465
EEM_TwoDayBreakout_D1_154,EEM,TwoDayBreakout_D1,2026-01-27 05:00:00+00:00,2026-02-02 05:00:00+00:00,59.965,58.44,-0.4557,0.31503,no_slot,3,205.31,4.94,59.965,1.525
IEMG_TwoDayBreakout_D1_154,IEMG,TwoDayBreakout_D1,2026-01-27 05:00:00+00:00,2026-02-02 05:00:00+00:00,73.45,71.655,-0.3565,0.307945,no_slot,3,205.31,4.94,73.45,1.795
XLU_PrevDayBreakout_D1_154,XLU,PrevDayBreakout_D1,2026-01-27 05:00:00+00:00,2026-02-02 05:00:00+00:00,42.82,42.31,-0.4216,-0.13403,no_slot,3,205.31,4.94,42.82,0.51
EEM_PrevDayBreakout_D1_155,EEM,PrevDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-01-30 05:00:00+00:00,60.87,59.0,-1.0,0.77256,no_slot,3,207.985,5.455,60.87,1.87
SMH_PrevDayBreakout_D1_155,SMH,PrevDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-02-03 05:00:00+00:00,414.87,396.715,-1.0,0.38788,no_slot,3,207.985,5.455,414.87,18.155
EEM_TwoDayBreakout_D1_155,EEM,TwoDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-02-03 05:00:00+00:00,60.87,58.44,-0.5206,0.31503,no_slot,3,207.985,5.455,60.87,2.43
IEMG_TwoDayBreakout_D1_155,IEMG,TwoDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-02-03 05:00:00+00:00,74.57,71.655,-0.4803,0.307945,no_slot,3,207.985,5.455,74.57,2.915
SMH_TwoDayBreakout_D1_155,SMH,TwoDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-02-03 05:00:00+00:00,414.87,396.715,-1.0,0.28534,no_slot,3,207.985,5.455,414.87,18.155
XLU_PrevDayBreakout_D1_155,XLU,PrevDayBreakout_D1,2026-01-28 05:00:00+00:00,2026-02-02 05:00:00+00:00,43.47,42.745,-1.0,-0.13403,no_slot,3,207.985,5.455,43.47,0.725
IEMG_PrevDayBreakout_D1_156,IEMG,PrevDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-01-29 05:00:00+00:00,74.6,73.41,-1.0,0.83455,no_slot,3,207.985,5.455,74.6,1.19
EEM_PrevDayBreakout_D1_156,EEM,PrevDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-01-29 05:00:00+00:00,60.86,59.895,-1.0,0.81588,no_slot,3,207.985,5.455,60.86,0.965
SMH_PrevDayBreakout_D1_156,SMH,PrevDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-01-30 05:00:00+00:00,417.455,402.28,-1.0,0.460065,no_slot,3,207.985,5.455,417.455,15.175
XLV_MeanReversion_D1_156,XLV,MeanReversion_D1,2026-01-29 05:00:00+00:00,2026-01-30 05:00:00+00:00,154.13,153.48,-1.0,0.436365,no_slot,3,207.985,5.455,154.13,0.65
IEMG_TwoDayBreakout_D1_156,IEMG,TwoDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-01-30 05:00:00+00:00,74.6,72.435,-1.0,0.36856,no_slot,3,207.985,5.455,74.6,2.165
EEM_TwoDayBreakout_D1_156,EEM,TwoDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-01-30 05:00:00+00:00,60.86,59.0,-1.0,0.36816,no_slot,3,207.985,5.455,60.86,1.86
SMH_TwoDayBreakout_D1_156,SMH,TwoDayBreakout_D1,2026-01-29 05:00:00+00:00,2026-02-03 05:00:00+00:00,417.455,396.715,-1.0,0.28534,no_slot,3,207.985,5.455,417.455,20.74
KRE_PrevDayBreakout_D1_157,KRE,PrevDayBreakout_D1,2026-01-30 05:00:00+00:00,2026-02-03 05:00:00+00:00,68.7,67.66,2.0,0.24808,no_slot,3,758.99,10.515,68.7,1.04
XLI_TwoDayBreakout_D1_157,XLI,TwoDayBreakout_D1,2026-01-30 05:00:00+00:00,2026-02-02 05:00:00+00:00,164.885,163.52,2.0,0.1227,no_slot,3,758.99,10.515,164.885,1.365
XLP_TwoDayBreakout_D1_159,XLP,TwoDayBreakout_D1,2026-02-03 05:00:00+00:00,2026-02-09 05:00:00+00:00,84.105,82.01,1.5919,0.058045,no_slot,3,321.285,7.415,84.105,2.095
XBI_TwoDayBreakout_D1_159,XBI,TwoDayBreakout_D1,2026-02-03 05:00:00+00:00,2026-02-04 05:00:00+00:00,127.27,123.825,-1.0,0.02759,no_slot,3,321.285,7.415,127.27,3.445
XLV_PrevDayBreakout_D1_159,XLV,PrevDayBreakout_D1,2026-02-03 05:00:00+00:00,2026-02-09 05:00:00+00:00,154.92,153.3,0.8457,0.005065,no_slot,3,321.285,7.415,154.92,1.62
XME_PrevDayBreakout_D1_160,XME,PrevDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-05 05:00:00+00:00,125.945,117.27,-1.0,0.583985,no_slot,3,311.14,7.32,125.945,8.675
EEM_PrevDayBreakout_D1_160,EEM,PrevDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-04 05:00:00+00:00,59.895,58.565,-1.0,0.571895,no_slot,3,311.14,7.32,59.895,1.33
QQQ_MeanReversion_D1_160,QQQ,MeanReversion_D1,2026-02-04 05:00:00+00:00,2026-02-04 05:00:00+00:00,614.82,610.98,-1.0,0.482025,no_slot,3,311.14,7.32,614.82,3.84
KRE_PrevDayBreakout_D1_160,KRE,PrevDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-10 05:00:00+00:00,71.84,68.6,0.2469,0.39808,no_slot,3,311.14,7.32,71.84,3.24
XLV_MeanReversion_D1_160,XLV,MeanReversion_D1,2026-02-04 05:00:00+00:00,2026-02-04 05:00:00+00:00,154.72,153.855,2.0,0.286365,no_slot,3,311.14,7.32,154.72,0.865
XLI_TwoDayBreakout_D1_160,XLI,TwoDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-10 05:00:00+00:00,169.77,163.745,0.6938,0.19405,no_slot,3,311.14,7.32,169.77,6.025
XAR_TwoDayBreakout_D1_160,XAR,TwoDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-04 05:00:00+00:00,277.95,269.09,-1.0,0.09726,no_slot,3,311.14,7.32,277.95,8.86
XLP_TwoDayBreakout_D1_160,XLP,TwoDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-10 05:00:00+00:00,86.225,82.03,0.2181,0.058045,no_slot,3,311.14,7.32,86.225,4.195
XBI_TwoDayBreakout_D1_160,XBI,TwoDayBreakout_D1,2026-02-04 05:00:00+00:00,2026-02-04 05:00:00+00:00,128.04,123.825,-1.0,0.02759,no_slot,3,311.14,7.32,128.04,4.215
XLP_TwoDayBreakout_D1_161,XLP,TwoDayBreakout_D1,2026-02-05 05:00:00+00:00,2026-02-11 05:00:00+00:00,87.535,83.315,0.2026,0.208045,no_slot,3,309.585,7.735,87.535,4.22
IWD_MeanReversion_D1_162,IWD,MeanReversion_D1,2026-02-06 05:00:00+00:00,2026-02-12 05:00:00+00:00,222.045,220.08,2.0,0.45389,no_slot,3,443.385,7.68,222.045,1.965
IEMG_MeanReversion_D1_162,IEMG,MeanReversion_D1,2026-02-06 05:00:00+00:00,2026-02-11 05:00:00+00:00,72.695,71.56,2.0,0.42421,no_slot,3,443.385,7.68,72.695,1.135
QQQ_MeanReversion_D1_162,QQQ,MeanReversion_D1,2026-02-06 05:00:00+00:00,2026-02-06 05:00:00+00:00,600.11,594.79,2.0,0.34762,no_slot,3,443.385,7.68,600.11,5.32
EEM_MeanReversion_D1_162,EEM,MeanReversion_D1,2026-02-06 05:00:00+00:00,2026-02-11 05:00:00+00:00,59.245,58.22,2.0,0.34324,no_slot,3,443.385,7.68,59.245,1.025
XME_PrevDayBreakout_D1_163,XME,PrevDayBreakout_D1,2026-02-09 05:00:00+00:00,2026-02-13 05:00:00+00:00,122.42,115.27,-1.0,0.583985,no_slot,3,349.41,5.89,122.42,7.15
EEM_PrevDayBreakout_D1_163,EEM,PrevDayBreakout_D1,2026-02-09 05:00:00+00:00,2026-02-13 05:00:00+00:00,59.97,58.22,0.6571,0.571895,no_slot,3,349.41,5.89,59.97,1.75
KRE_PrevDayBreakout_D1_163,KRE,PrevDayBreakout_D1,2026-02-09 05:00:00+00:00,2026-02-11 05:00:00+00:00,73.305,71.555,-1.0,0.54808,no_slot,3,349.41,5.89,73.305,1.75
IEMG_TwoDayBreakout_D1_163,IEMG,TwoDayBreakout_D1,2026-02-09 05:00:00+00:00,2026-02-13 05:00:00+00:00,73.62,71.56,0.6456,0.401095,no_slot,3,349.41,5.89,73.62,2.06
